,CUENTA,DES,M,T
0,  1 00 00 00 000 0000,A C T I V O,, N
1,  1 01 00 00 000 0000,  A C T I V O  C O R R I E N T E,, N
2,  1 01 01 00 000 0000,    D I S P O N I B I L I D A D E S,, N
3,  1 01 01 01 000 0000,      CAJA MONEDA NACIONAL,, N
4,  1 01 01 01 002 0000,        CAJA EL ALTO MN,, N
5,  1 01 01 01 002 0001,          CAJA EL ALTO MN, B, S
6,  1 01 01 02 000 0000,      CAJA MONEDA EXTRANJERA,, N
7,  1 01 01 02 002 0000,        CAJA EL ALTO ME,, N
8,  1 01 01 02 002 0001,          CAJA EL ALTO ME, D, S
9,  1 01 01 03 000 0000,      FONDO FIJO NO REPUESTO MN,, N
10,  1 01 01 03 002 0000,        EL ALTO MN,, N
11,  1 01 01 03 002 0001,          FONDO FIJO EL ALTO MN, B, S
12,  1 01 01 03 002 0002,          FONDO FIJO LA PAZ MN, B, S
13,  1 01 01 03 002 0003,          FONDO FIJO PLANTA MN, B, S
14,  1 01 01 04 000 0000,      BANCOS MN,, N
15,  1 01 01 04 001 0000,        BANCOS NACIONALES MN,, N
16,  1 01 01 04 001 0101,          BANCO INDUSTRIAL MN 002651-001-5, B, S
17,  1 01 01 04 001 0102,          BANCO NACIONAL DE BOLIVIA MN 100-0204443, B, S
18,  1 01 01 04 001 0103,          BANCO UNION CTA CTE MN 1-4312132, B, S
19,  1 01 01 04 001 0104,          BANCO NACIONAL DE BOLIVIA MN 1000286172, B, S
20,  1 01 01 05 000 0000,      BANCOS ME,, N
21,  1 01 01 05 001 0000,        BANCOS NACIONALES ME,, N
22,  1 01 01 05 001 0105,          BANCO MERCANTIL ME 4010058556, D, S
23,  1 01 01 05 001 0106,          BANCO INDUSTRIAL ME 2651-201-8, D, S
24,  1 01 01 05 001 0107,          BANCO NACIONAL DE BOLIVIA ME 140-0595174, D, S
25,  1 01 01 05 001 0108,          BANCO UNION CTA CTE ME 2-4312140, D, S
26,  1 01 02 00 000 0000,    E X I G I B L E,, N
27,  1 01 02 01 000 0000,      CLIENTES MN,, N
28,  1 01 02 01 002 0000,        CLIENTES EL ALTO MN,, N
29,  1 01 02 01 002 0001,          CLIENTES EL ALTO MN, B, S
30,  1 01 02 02 000 0000,      CLIENTES ME,, N
31,  1 01 02 02 001 0000,        CLIENTES LA PAZ ME,, N
32,  1 01 02 02 001 0101,          CLIENTES LA PAZ ME, D, S
33,  1 01 02 02 002 0000,        CLIENTES EL ALTO ME,, N
34,  1 01 02 02 002 0001,          CLIENTES EL ALTO ME, D, S
35,  1 01 02 03 000 0000,      CUENTAS POR COBRAR MN,, N
36,  1 01 02 03 001 0000,        CUENTAS POR COBRAR MN,, N
37,  1 01 02 03 001 0001,          CUENTAS POR COBRAR MN, B, S
38,  1 01 02 04 000 0000,      CUENTAS POR COBRAR ME,, N
39,  1 01 02 04 001 0000,        CUENTAS POR COBRAR ME,, N
40,  1 01 02 04 001 0001,          CUENTAS POR COBRAR ME, D, S
41,  1 01 02 05 000 0000,      ANTICIPO COMPRA DE BIENES Y SERV. MN,, N
42,  1 01 02 05 001 0000,        ANTICIPO COMPRA DE BIENES Y SERV. MN,, N
43,  1 01 02 05 001 0001,          ANTICIPO A PROVEEDORES MN, B, S
44,  1 01 02 05 001 0002,          ANTICIPO A VARIOS MN, B, S
45,  1 01 02 06 000 0000,      ANTICIPO COMPRA BIENES Y SERV. ME,, N
46,  1 01 02 06 001 0000,        ANTICIPO COMPRA BIENES Y SERV. ME,, N
47,  1 01 02 06 001 0001,          ANTICIPO A PROVEEDORES ME, D, S
48,  1 01 02 06 001 0002,          ANTICIPO A VARIOS ME, D, S
49,  1 01 02 07 000 0000,      DOCUMENTOS POR COBRAR MN,, N
50,  1 01 02 07 001 0000,        DOCUMENTOS POR COBRAR MN,, N
51,  1 01 02 07 001 0001,          DOCUMENTOS POR COBRAR MN, B, S
52,  1 01 02 07 001 0002,          DOCUMENTOS POR COBRAR DESCONTADOS MN, B, S
53,  1 01 02 08 000 0000,      DOCUMENTOS POR COBRAR ME,, N
54,  1 01 02 08 001 0000,        DOCUMENTOS POR COBRAR ME,, N
55,  1 01 02 08 001 0001,          DOCUMENTOS POR COBRAR ME, D, S
56,  1 01 02 09 000 0000,      ANTICIPOS AL PERSONAL MN,, N
